New Generation  10
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
Fitness = 9
New Generation  10
New Grid
4 1 b
1 3 b
3 3 b
2 4 b
3 4 b
4 3 v
*******
4 3  
4 4 v
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
Fitness = 10
New Grid
2 1 b
1 2 b
3 3 b
1 4 b
4 4 b
2 2 >
*******
2 2  
3 2 >
*******
3 2 v
*******
3 4 b
3 2  
3 3 v
*******
3 5 b
3 3  
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
Fitness = 9
