New Generation  10
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
1 4 b
4 4 b
4 1 ^
*******
4 1  
4 0 ^
*******
4 0 <
*******
4 0 v
*******
4 0 >
*******
4 0  
5 0 >
*******
5 0 ^
*******
5 0 <
*******
5 0 v
*******
5 0  
5 1 v
*******
5 1  
5 2 v
*******
5 2  
5 3 v
*******
5 3 >
*******
5 3 ^
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 v
*******
4 5 b
4 3  
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
Fitness = 9
New Grid
1 1 b
2 1 b
4 2 b
3 3 b
1 4 b
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
