New Generation  10
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
Fitness = 10
New Generation  10
New Grid
1 1 b
4 1 b
2 2 b
3 4 b
4 4 b
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5  
4 5 >
*******
4 5  
5 5 >
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
Fitness = 10
New Grid
4 1 b
4 2 b
1 3 b
1 4 b
2 4 b
5 2 <
*******
5 2 v
*******
5 2 >
*******
5 2 ^
*******
5 2  
5 1 ^
*******
5 1  
5 0 ^
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
5 0 >
*******
Fitness = 10
